sepal_length,sepal_width,petal_length,petal_width,species,observation
5.1,3.5,1.4,0.2,setosa,o0
4.9,3.0,1.4,0.2,setosa,o1
4.7,3.2,1.3,0.2,setosa,o2
4.6,3.1,1.5,0.2,setosa,o3
5.0,3.6,1.4,0.2,setosa,o4
5.4,3.9,1.7,0.4,setosa,o5
4.6,3.4,1.4,0.3,setosa,o6
5.0,3.4,1.5,0.2,setosa,o7
4.4,2.9,1.4,0.2,setosa,o8
4.9,3.1,1.5,0.1,setosa,o9
5.4,3.7,1.5,0.2,setosa,o10
4.8,3.4,1.6,0.2,setosa,o11
4.8,3.0,1.4,0.1,setosa,o12
4.3,3.0,1.1,0.1,setosa,o13
5.8,4.0,1.2,0.2,setosa,o14
5.7,4.4,1.5,0.4,setosa,o15
5.4,3.9,1.3,0.4,setosa,o16
5.1,3.5,1.4,0.3,setosa,o17
5.7,3.8,1.7,0.3,setosa,o18
5.1,3.8,1.5,0.3,setosa,o19
5.4,3.4,1.7,0.2,setosa,o20
5.1,3.7,1.5,0.4,setosa,o21
4.6,3.6,1.0,0.2,setosa,o22
5.1,3.3,1.7,0.5,setosa,o23
4.8,3.4,1.9,0.2,setosa,o24
5.0,3.0,1.6,0.2,setosa,o25
5.0,3.4,1.6,0.4,setosa,o26
5.2,3.5,1.5,0.2,setosa,o27
5.2,3.4,1.4,0.2,setosa,o28
4.7,3.2,1.6,0.2,setosa,o29
4.8,3.1,1.6,0.2,setosa,o30
5.4,3.4,1.5,0.4,setosa,o31
5.2,4.1,1.5,0.1,setosa,o32
5.5,4.2,1.4,0.2,setosa,o33
4.9,3.1,1.5,0.2,setosa,o34
5.0,3.2,1.2,0.2,setosa,o35
5.5,3.5,1.3,0.2,setosa,o36
4.9,3.6,1.4,0.1,setosa,o37
4.4,3.0,1.3,0.2,setosa,o38
5.1,3.4,1.5,0.2,setosa,o39
5.0,3.5,1.3,0.3,setosa,o40
4.5,2.3,1.3,0.3,setosa,o41
4.4,3.2,1.3,0.2,setosa,o42
5.0,3.5,1.6,0.6,setosa,o43
5.1,3.8,1.9,0.4,setosa,o44
4.8,3.0,1.4,0.3,setosa,o45
5.1,3.8,1.6,0.2,setosa,o46
4.6,3.2,1.4,0.2,setosa,o47
5.3,3.7,1.5,0.2,setosa,o48
5.0,3.3,1.4,0.2,setosa,o49
7.0,3.2,4.7,1.4,versicolor,o50
6.4,3.2,4.5,1.5,versicolor,o51
6.9,3.1,4.9,1.5,versicolor,o52
5.5,2.3,4.0,1.3,versicolor,o53
6.5,2.8,4.6,1.5,versicolor,o54
5.7,2.8,4.5,1.3,versicolor,o55
6.3,3.3,4.7,1.6,versicolor,o56
4.9,2.4,3.3,1.0,versicolor,o57
6.6,2.9,4.6,1.3,versicolor,o58
5.2,2.7,3.9,1.4,versicolor,o59
5.0,2.0,3.5,1.0,versicolor,o60
5.9,3.0,4.2,1.5,versicolor,o61
6.0,2.2,4.0,1.0,versicolor,o62
6.1,2.9,4.7,1.4,versicolor,o63
5.6,2.9,3.6,1.3,versicolor,o64
6.7,3.1,4.4,1.4,versicolor,o65
5.6,3.0,4.5,1.5,versicolor,o66
5.8,2.7,4.1,1.0,versicolor,o67
6.2,2.2,4.5,1.5,versicolor,o68
5.6,2.5,3.9,1.1,versicolor,o69
5.9,3.2,4.8,1.8,versicolor,o70
6.1,2.8,4.0,1.3,versicolor,o71
6.3,2.5,4.9,1.5,versicolor,o72
6.1,2.8,4.7,1.2,versicolor,o73
6.4,2.9,4.3,1.3,versicolor,o74
6.6,3.0,4.4,1.4,versicolor,o75
6.8,2.8,4.8,1.4,versicolor,o76
6.7,3.0,5.0,1.7,versicolor,o77
